This file contains the detailed results for the training on BU SCC. 
We used 8 CPU and One GPU for this training. It took 20 hours for the train.
I am putting some of the results.
Total training samples were : 9449
Validation samples: 3168. Each of these samples is 250x250x3 size images. 

modules loaded
Train/Test Split -> 18 file(s) of 72 used for testing
72
Train Set -----------------------------
After Shuffling -> ['preprocessed_TSA_scans-tz1-250-250-b31.npy', 'preprocessed_TSA_scans-tz1-250-250-b13.npy', 'preprocessed_TSA_scans-tz1-250-250-b47.npy', 'preprocessed_TSA_scans-tz1-250-250-b69.npy', 'preprocessed_TSA_scans-tz1-250-250-b11.npy', 'preprocessed_TSA_scans-tz1-250-250-b67.npy', 'preprocessed_TSA_scans-tz1-250-250-b9.npy', 'preprocessed_TSA_scans-tz1-250-250-b37.npy', 'preprocessed_TSA_scans-tz1-250-250-b57.npy', 'preprocessed_TSA_scans-tz1-250-250-b40.npy', 'preprocessed_TSA_scans-tz1-250-250-b62.npy', 'preprocessed_TSA_scans-tz1-250-250-b46.npy', 'preprocessed_TSA_scans-tz1-250-250-b64.npy', 'preprocessed_TSA_scans-tz1-250-250-b33.npy', 'preprocessed_TSA_scans-tz1-250-250-b65.npy', 'preprocessed_TSA_scans-tz1-250-250-b20.npy', 'preprocessed_TSA_scans-tz1-250-250-b55.npy', 'preprocessed_TSA_scans-tz1-250-250-b16.npy', 'preprocessed_TSA_scans-tz1-250-250-b27.npy', 'preprocessed_TSA_scans-tz1-250-250-b70.npy', 'preprocessed_TSA_scans-tz1-250-250-b23.npy', 'preprocessed_TSA_scans-tz1-250-250-b18.npy', 'preprocessed_TSA_scans-tz1-250-250-b28.npy', 'preprocessed_TSA_scans-tz1-250-250-b15.npy', 'preprocessed_TSA_scans-tz1-250-250-b32.npy', 'preprocessed_TSA_scans-tz1-250-250-b50.npy', 'preprocessed_TSA_scans-tz1-250-250-b61.npy', 'preprocessed_TSA_scans-tz1-250-250-b12.npy', 'preprocessed_TSA_scans-tz1-250-250-b10.npy', 'preprocessed_TSA_scans-tz1-250-250-b5.npy', 'preprocessed_TSA_scans-tz1-250-250-b72.npy', 'preprocessed_TSA_scans-tz1-250-250-b66.npy', 'preprocessed_TSA_scans-tz1-250-250-b42.npy', 'preprocessed_TSA_scans-tz1-250-250-b44.npy', 'preprocessed_TSA_scans-tz1-250-250-b7.npy', 'preprocessed_TSA_scans-tz1-250-250-b58.npy', 'preprocessed_TSA_scans-tz1-250-250-b8.npy', 'preprocessed_TSA_scans-tz1-250-250-b6.npy', 'preprocessed_TSA_scans-tz1-250-250-b4.npy', 'preprocessed_TSA_scans-tz1-250-250-b26.npy', 'preprocessed_TSA_scans-tz1-250-250-b56.npy', 'preprocessed_TSA_scans-tz1-250-250-b51.npy', 'preprocessed_TSA_scans-tz1-250-250-b38.npy', 'preprocessed_TSA_scans-tz1-250-250-b29.npy', 'preprocessed_TSA_scans-tz1-250-250-b53.npy', 'preprocessed_TSA_scans-tz1-250-250-b71.npy', 'preprocessed_TSA_scans-tz1-250-250-b2.npy', 'preprocessed_TSA_scans-tz1-250-250-b43.npy', 'preprocessed_TSA_scans-tz1-250-250-b34.npy', 'preprocessed_TSA_scans-tz1-250-250-b24.npy', 'preprocessed_TSA_scans-tz1-250-250-b59.npy', 'preprocessed_TSA_scans-tz1-250-250-b49.npy', 'preprocessed_TSA_scans-tz1-250-250-b54.npy', 'preprocessed_TSA_scans-tz1-250-250-b21.npy']
Device mapping: no known devices.
is_training: (VariableV2): /job:localhost/replica:0/task:0/cpu:0
Assign_1: (Assign): /job:localhost/replica:0/task:0/cpu:0
Assign: (Assign): /job:localhost/replica:0/task:0/cpu:0
is_training/read: (Identity): /job:localhost/replica:0/task:0/cpu:0
is_training/Assign: (Assign): /job:localhost/replica:0/task:0/cpu:0
Assign_1/value: (Const): /job:localhost/replica:0/task:0/cpu:0
Assign/value: (Const): /job:localhost/replica:0/task:0/cpu:0
is_training/Initializer/Const: (Const): /job:localhost/replica:0/task:0/cpu:0
Train/Test Split -> 18 file(s) of 72 used for testing
validation batch shape -> (3168, 250, 250, 1)
Feature Batch Shape -> (9449, 250, 250, 1)
---------------------------------
Run id: tsa-alexnet-v0.1-lr-0.01-250-250-tz-1
Log directory: Logs/train/
---------------------------------
Training samples: 9449
Validation samples: 3168
--
[2K
[2K
Training Step: 1  | time: 14.756s
[2K
| Momentum | epoch: 001 | loss: 0.00000 - acc: 0.0000 -- iter: 0064/9449
[2K
[2K
Training Step: 2  | total loss: [1m[32m0.63912[0m[0m | time: 29.408s
[2K
| Momentum | epoch: 001 | loss: 0.63912 - acc: 0.4219 -- iter: 0128/9449
[2K
[2K
Training Step: 3  | total loss: [1m[32m0.46801[0m[0m | time: 44.031s
[2K
| Momentum | epoch: 001 | loss: 0.46801 - acc: 0.8565 -- iter: 0192/9449
[2K
[2K
Training Step: 4  | total loss: [1m[32m0.41076[0m[0m | time: 58.697s
[2K
| Momentum | epoch: 001 | loss: 0.41076 - acc: 0.8938 -- iter: 0256/9449
[2K
[2K
Training Step: 5  | total loss: [1m[32m0.54817[0m[0m | time: 73.346s
[2K
| Momentum | epoch: 001 | loss: 0.54817 - acc: 0.8592 -- iter: 0320/9449
[2K
[2K
Training Step: 6  | total loss: [1m[32m0.39170[0m[0m | time: 87.843s
[2K
| Momentum | epoch: 001 | loss: 0.39170 - acc: 0.8995 -- iter: 0384/9449
[2K
[2K
Training Step: 7  | total loss: [1m[32m0.67982[0m[0m | time: 102.295s
[2K
| Momentum | epoch: 001 | loss: 0.67982 - acc: 0.8473 -- iter: 0448/9449
[2K
[2K
Training Step: 8  | total loss: [1m[32m0.54670[0m[0m | time: 116.636s
[2K
| Momentum | epoch: 001 | loss: 0.54670 - acc: 0.8629 -- iter: 0512/9449
[2K
[2K
Training Step: 9  | total loss: [1m[32m0.45215[0m[0m | time: 130.985s
[2K
| Momentum | epoch: 001 | loss: 0.45215 - acc: 0.8693 -- iter: 0576/9449
[2K
[2K
Training Step: 10  | total loss: [1m[32m0.47875[0m[0m | time: 145.146s
[2K
| Momentum | epoch: 001 | loss: 0.47875 - acc: 0.8487 -- iter: 0640/9449
[2K
[2K
Training Step: 11  | total loss: [1m[32m0.42422[0m[0m | time: 159.361s
[2K
| Momentum | epoch: 001 | loss: 0.42422 - acc: 0.8982 -- iter: 0704/9449
[2K
[2K
Training Step: 12  | total loss: [1m[32m0.42497[0m[0m | time: 173.439s
[2K
| Momentum | epoch: 001 | loss: 0.42497 - acc: 0.8877 -- iter: 0768/9449
[2K
[2K
Training Step: 13  | total loss: [1m[32m0.44757[0m[0m | time: 187.543s
[2K
| Momentum | epoch: 001 | loss: 0.44757 - acc: 0.8622 -- iter: 0832/9449
[2K
[2K
Training Step: 14  | total loss: [1m[32m0.40134[0m[0m | time: 201.617s
[2K
| Momentum | epoch: 001 | loss: 0.40134 - acc: 0.8866 -- iter: 0896/9449
[2K
[2K
Training Step: 15  | total loss: [1m[32m0.36087[0m[0m | time: 215.637s
[2K
| Momentum | epoch: 001 | loss: 0.36087 - acc: 0.9004 -- iter: 0960/9449
[2K
[2K
Training Step: 16  | total loss: [1m[32m0.32821[0m[0m | time: 229.687s
[2K
| Momentum | epoch: 001 | loss: 0.32821 - acc: 0.9143 -- iter: 1024/9449
[2K
[2K
Training Step: 17  | total loss: [1m[32m0.35050[0m[0m | time: 243.683s
[2K
| Momentum | epoch: 001 | loss: 0.35050 - acc: 0.9058 -- iter: 1088/9449
[2K
[2K
Training Step: 18  | total loss: [1m[32m0.46382[0m[0m | time: 257.715s
[2K
| Momentum | epoch: 001 | loss: 0.46382 - acc: 0.8735 -- iter: 1152/9449
[2K
[2K
Training Step: 19  | total loss: [1m[32m0.49738[0m[0m | time: 271.664s
[2K
| Momentum | epoch: 001 | loss: 0.49738 - acc: 0.8584 -- iter: 1216/9449
Training Step: 20  | total loss: [1m[32m0.36284[0m[0m | time: 360.314s
[2K
| Momentum | epoch: 001 | loss: 0.36284 - acc: 0.9039 | val_loss: 0.39371 - val_acc: 0.8715 -- iter: 1280/9449
--
[2K
[2K
Training Step: 21  | total loss: [1m[32m0.30757[0m[0m | time: 374.290s
[2K
| Momentum | epoch: 001 | loss: 0.30757 - acc: 0.9240 -- iter: 1344/9449
[2K
[2K
Training Step: 22  | total loss: [1m[32m0.31977[0m[0m | time: 388.240s
[2K
| Momentum | epoch: 001 | loss: 0.31977 - acc: 0.9140 -- iter: 1408/9449
[2K
[2K
Training Step: 23  | total loss: [1m[32m0.33647[0m[0m | time: 402.238s
[2K
| Momentum | epoch: 001 | loss: 0.33647 - acc: 0.9027 -- iter: 1472/9449
[2K
[2K
Training Step: 24  | total loss: [1m[32m0.33571[0m[0m | time: 416.182s
[2K
| Momentum | epoch: 001 | loss: 0.33571 - acc: 0.8993 -- iter: 1536/9449
[2K
[2K
Training Step: 25  | total loss: [1m[32m0.30530[0m[0m | time: 430.142s
[2K
| Momentum | epoch: 001 | loss: 0.30530 - acc: 0.9140 -- iter: 1600/9449
[2K
[2K
Training Step: 26  | total loss: [1m[32m0.31222[0m[0m | time: 444.075s
[2K
| Momentum | epoch: 001 | loss: 0.31222 - acc: 0.9119 -- iter: 1664/9449
[2K
[2K
Training Step: 27  | total loss: [1m[32m0.33900[0m[0m | time: 458.006s
[2K
| Momentum | epoch: 001 | loss: 0.33900 - acc: 0.8984 -- iter: 1728/9449
[2K
[2K
Training Step: 28  | total loss: [1m[32m0.35110[0m[0m | time: 471.932s
[2K
| Momentum | epoch: 001 | loss: 0.35110 - acc: 0.8926 -- iter: 1792/9449
[2K
[2K
Training Step: 29  | total loss: [1m[32m0.32682[0m[0m | time: 485.828s
[2K
| Momentum | epoch: 001 | loss: 0.32682 - acc: 0.9035 -- iter: 1856/9449
[2K
[2K
Training Step: 30  | total loss: [1m[32m0.30898[0m[0m | time: 499.738s
[2K
| Momentum | epoch: 001 | loss: 0.30898 - acc: 0.9115 -- iter: 1920/9449
[2K
[2K
Training Step: 31  | total loss: [1m[32m0.33420[0m[0m | time: 513.648s
[2K
| Momentum | epoch: 001 | loss: 0.33420 - acc: 0.8995 -- iter: 1984/9449
[2K
[2K
Training Step: 32  | total loss: [1m[32m0.36104[0m[0m | time: 527.544s
[2K
| Momentum | epoch: 001 | loss: 0.36104 - acc: 0.8870 -- iter: 2048/9449
[2K
[2K
Training Step: 33  | total loss: [1m[32m0.35821[0m[0m | time: 541.443s
[2K
| Momentum | epoch: 001 | loss: 0.35821 - acc: 0.8878 -- iter: 2112/9449
[2K
[2K
Training Step: 34  | total loss: [1m[32m0.36856[0m[0m | time: 555.342s
[2K
| Momentum | epoch: 001 | loss: 0.36856 - acc: 0.8817 -- iter: 2176/9449
[2K
[2K
Training Step: 35  | total loss: [1m[32m0.36485[0m[0m | time: 569.224s
[2K
| Momentum | epoch: 001 | loss: 0.36485 - acc: 0.8836 -- iter: 2240/9449
[2K
[2K
Training Step: 36  | total loss: [1m[32m0.34916[0m[0m | time: 583.134s
[2K
| Momentum | epoch: 001 | loss: 0.34916 - acc: 0.8914 -- iter: 2304/9449
[2K
[2K
Training Step: 37  | total loss: [1m[32m0.36030[0m[0m | time: 597.047s
[2K
| Momentum | epoch: 001 | loss: 0.36030 - acc: 0.8850 -- iter: 2368/9449
[2K
[2K
Training Step: 38  | total loss: [1m[32m0.36456[0m[0m | time: 610.895s
[2K
| Momentum | epoch: 001 | loss: 0.36456 - acc: 0.8830 -- iter: 2432/9449
[2K
[2K
Training Step: 39  | total loss: [1m[32m0.34537[0m[0m | time: 624.738s
[2K
| Momentum | epoch: 001 | loss: 0.34537 - acc: 0.8935 -- iter: 2496/9449
Training Step: 40  | total loss: [1m[32m0.36988[0m[0m | time: 713.275s
[2K
| Momentum | epoch: 001 | loss: 0.36988 - acc: 0.8812 | val_loss: 0.38394 - val_acc: 0.8715 -- iter: 2560/9449
--
[2K
[2K
Training Step: 41  | total loss: [1m[32m0.38982[0m[0m | time: 727.111s
[2K
| Momentum | epoch: 001 | loss: 0.38982 - acc: 0.8715 -- iter: 2624/9449
[2K
[2K
Training Step: 42  | total loss: [1m[32m0.37905[0m[0m | time: 740.991s
[2K
| Momentum | epoch: 001 | loss: 0.37905 - acc: 0.8777 -- iter: 2688/9449
[2K
[2K
Training Step: 43  | total loss: [1m[32m0.37816[0m[0m | time: 754.876s
[2K
| Momentum | epoch: 001 | loss: 0.37816 - acc: 0.8800 -- iter: 2752/9449
[2K
[2K
Training Step: 44  | total loss: [1m[32m0.38279[0m[0m | time: 768.720s
[2K
| Momentum | epoch: 001 | loss: 0.38279 - acc: 0.8764 -- iter: 2816/9449
[2K
[2K
Training Step: 45  | total loss: [1m[32m0.36234[0m[0m | time: 782.570s
[2K
| Momentum | epoch: 001 | loss: 0.36234 - acc: 0.8868 -- iter: 2880/9449
[2K
[2K
Training Step: 46  | total loss: [1m[32m0.37005[0m[0m | time: 796.456s
[2K
| Momentum | epoch: 001 | loss: 0.37005 - acc: 0.8822 -- iter: 2944/9449
[2K
[2K
Training Step: 47  | total loss: [1m[32m0.34957[0m[0m | time: 810.357s
[2K
| Momentum | epoch: 001 | loss: 0.34957 - acc: 0.8913 -- iter: 3008/9449
[2K
[2K
Training Step: 48  | total loss: [1m[32m0.34427[0m[0m | time: 824.278s
[2K
| Momentum | epoch: 001 | loss: 0.34427 - acc: 0.8937 -- iter: 3072/9449
[2K
[2K
Training Step: 49  | total loss: [1m[32m0.36479[0m[0m | time: 838.116s
[2K
| Momentum | epoch: 001 | loss: 0.36479 - acc: 0.8858 -- iter: 3136/9449
[2K
[2K
Training Step: 50  | total loss: [1m[32m0.35165[0m[0m | time: 852.007s
[2K
| Momentum | epoch: 001 | loss: 0.35165 - acc: 0.8914 -- iter: 3200/9449
[2K
[2K
Training Step: 51  | total loss: [1m[32m0.33311[0m[0m | time: 865.882s
[2K
| Momentum | epoch: 001 | loss: 0.33311 - acc: 0.8984 -- iter: 3264/9449
[2K
[2K
Training Step: 52  | total loss: [1m[32m0.33636[0m[0m | time: 879.792s
[2K
| Momentum | epoch: 001 | loss: 0.33636 - acc: 0.8973 -- iter: 3328/9449
[2K
[2K
Training Step: 53  | total loss: [1m[32m0.36019[0m[0m | time: 893.696s
[2K
| Momentum | epoch: 001 | loss: 0.36019 - acc: 0.8871 -- iter: 3392/9449
[2K
[2K
Training Step: 54  | total loss: [1m[32m0.35902[0m[0m | time: 907.579s
[2K
| Momentum | epoch: 001 | loss: 0.35902 - acc: 0.8876 -- iter: 3456/9449
[2K
[2K
Training Step: 55  | total loss: [1m[32m0.35756[0m[0m | time: 921.461s
[2K
| Momentum | epoch: 001 | loss: 0.35756 - acc: 0.8880 -- iter: 3520/9449
[2K
[2K
Training Step: 56  | total loss: [1m[32m0.36393[0m[0m | time: 935.255s
[2K
| Momentum | epoch: 001 | loss: 0.36393 - acc: 0.8840 -- iter: 3584/9449
[2K
[2K
Training Step: 57  | total loss: [1m[32m0.35723[0m[0m | time: 949.083s
[2K
| Momentum | epoch: 001 | loss: 0.35723 - acc: 0.8871 -- iter: 3648/9449
[2K
[2K
Training Step: 58  | total loss: [1m[32m0.37577[0m[0m | time: 962.853s
[2K
| Momentum | epoch: 001 | loss: 0.37577 - acc: 0.8769 -- iter: 3712/9449
[2K
[2K
Training Step: 59  | total loss: [1m[32m0.36915[0m[0m | time: 976.678s
[2K
| Momentum | epoch: 001 | loss: 0.36915 - acc: 0.8808 -- iter: 3776/9449
Training Step: 60  | total loss: [1m[32m0.36066[0m[0m | time: 1065.290s
[2K
| Momentum | epoch: 001 | loss: 0.36066 - acc: 0.8863 | val_loss: 0.38689 - val_acc: 0.8715 -- iter: 3840/9449
--
[2K
[2K
Training Step: 61  | total loss: [1m[32m0.38353[0m[0m | time: 1079.139s
[2K
| Momentum | epoch: 001 | loss: 0.38353 - acc: 0.8726 -- iter: 3904/9449
[2K
[2K
Training Step: 62  | total loss: [1m[32m0.38336[0m[0m | time: 1092.932s
[2K
| Momentum | epoch: 001 | loss: 0.38336 - acc: 0.8729 -- iter: 3968/9449
[2K
[2K
Training Step: 63  | total loss: [1m[32m0.38770[0m[0m | time: 1106.736s
[2K
| Momentum | epoch: 001 | loss: 0.38770 - acc: 0.8712 -- iter: 4032/9449
[2K
[2K
Training Step: 64  | total loss: [1m[32m0.38751[0m[0m | time: 1120.617s
[2K
| Momentum | epoch: 001 | loss: 0.38751 - acc: 0.8717 -- iter: 4096/9449
[2K
[2K
Training Step: 65  | total loss: [1m[32m0.38279[0m[0m | time: 1134.355s
[2K
| Momentum | epoch: 001 | loss: 0.38279 - acc: 0.8740 -- iter: 4160/9449
[2K
[2K
Training Step: 66  | total loss: [1m[32m0.37184[0m[0m | time: 1148.143s
[2K
| Momentum | epoch: 001 | loss: 0.37184 - acc: 0.8798 -- iter: 4224/9449
[2K
[2K
Training Step: 67  | total loss: [1m[32m0.36209[0m[0m | time: 1161.951s
[2K
| Momentum | epoch: 001 | loss: 0.36209 - acc: 0.8849 -- iter: 4288/9449
[2K
[2K
Training Step: 68  | total loss: [1m[32m0.37052[0m[0m | time: 1175.761s
[2K
| Momentum | epoch: 001 | loss: 0.37052 - acc: 0.8818 -- iter: 4352/9449
[2K
[2K
Training Step: 69  | total loss: [1m[32m0.39440[0m[0m | time: 1189.596s
[2K
| Momentum | epoch: 001 | loss: 0.39440 - acc: 0.8719 -- iter: 4416/9449
[2K
[2K
Training Step: 70  | total loss: [1m[32m0.37999[0m[0m | time: 1203.419s
[2K
| Momentum | epoch: 001 | loss: 0.37999 - acc: 0.8777 -- iter: 4480/9449
[2K
[2K
Training Step: 71  | total loss: [1m[32m0.37246[0m[0m | time: 1217.205s
[2K
| Momentum | epoch: 001 | loss: 0.37246 - acc: 0.8809 -- iter: 4544/9449
[2K
[2K
Training Step: 72  | total loss: [1m[32m0.37722[0m[0m | time: 1231.019s
[2K
| Momentum | epoch: 001 | loss: 0.37722 - acc: 0.8785 -- iter: 4608/9449
[2K
[2K
Training Step: 73  | total loss: [1m[32m0.37013[0m[0m | time: 1244.791s
[2K
| Momentum | epoch: 001 | loss: 0.37013 - acc: 0.8816 -- iter: 4672/9449
[2K
[2K
Training Step: 74  | total loss: [1m[32m0.35917[0m[0m | time: 1258.564s
[2K
| Momentum | epoch: 001 | loss: 0.35917 - acc: 0.8860 -- iter: 4736/9449
[2K
[2K
Training Step: 75  | total loss: [1m[32m0.35444[0m[0m | time: 1272.354s
[2K
| Momentum | epoch: 001 | loss: 0.35444 - acc: 0.8882 -- iter: 4800/9449
[2K
[2K
Training Step: 76  | total loss: [1m[32m0.35469[0m[0m | time: 1286.122s
[2K
| Momentum | epoch: 001 | loss: 0.35469 - acc: 0.8885 -- iter: 4864/9449
[2K
[2K
Training Step: 77  | total loss: [1m[32m0.35355[0m[0m | time: 1299.877s
[2K
| Momentum | epoch: 001 | loss: 0.35355 - acc: 0.8887 -- iter: 4928/9449
[2K
[2K
Training Step: 78  | total loss: [1m[32m0.34977[0m[0m | time: 1313.646s
[2K
| Momentum | epoch: 001 | loss: 0.34977 - acc: 0.8905 -- iter: 4992/9449
[2K
[2K
Training Step: 79  | total loss: [1m[32m0.34901[0m[0m | time: 1327.416s
[2K
| Momentum | epoch: 001 | loss: 0.34901 - acc: 0.8905 -- iter: 5056/9449
Training Step: 80  | total loss: [1m[32m0.34145[0m[0m | time: 1415.897s
[2K
| Momentum | epoch: 001 | loss: 0.34145 - acc: 0.8937 | val_loss: 0.39010 - val_acc: 0.8715 -- iter: 5120/9449
--
[2K
[2K
Training Step: 81  | total loss: [1m[32m0.33134[0m[0m | time: 1429.663s
[2K
| Momentum | epoch: 001 | loss: 0.33134 - acc: 0.8982 -- iter: 5184/9449
[2K
[2K
Training Step: 82  | total loss: [1m[32m0.34067[0m[0m | time: 1443.459s
[2K
| Momentum | epoch: 001 | loss: 0.34067 - acc: 0.8943 -- iter: 5248/9449
[2K
[2K
Training Step: 83  | total loss: [1m[32m0.33803[0m[0m | time: 1457.248s
[2K
| Momentum | epoch: 001 | loss: 0.33803 - acc: 0.8955 -- iter: 5312/9449
[2K
[2K
Training Step: 84  | total loss: [1m[32m0.34228[0m[0m | time: 1471.040s
[2K
| Momentum | epoch: 001 | loss: 0.34228 - acc: 0.8934 -- iter: 5376/9449
[2K
[2K
Training Step: 85  | total loss: [1m[32m0.34959[0m[0m | time: 1484.813s
[2K
| Momentum | epoch: 001 | loss: 0.34959 - acc: 0.8900 -- iter: 5440/9449
[2K
[2K
Training Step: 86  | total loss: [1m[32m0.33940[0m[0m | time: 1498.601s
[2K
| Momentum | epoch: 001 | loss: 0.33940 - acc: 0.8948 -- iter: 5504/9449
[2K
[2K
Training Step: 87  | total loss: [1m[32m0.33665[0m[0m | time: 1512.387s
[2K
